Tue Apr 21 23:14:19 2015    ./queue.profile

         1222159 function calls (1219416 primitive calls) in 6.859 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      996    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
      239    0.002    0.000    0.002    0.000 {tables.utilsextension.get_nested_field}
      480    0.001    0.000    0.002    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/parameter.py:1181(f_get)
     3157    0.002    0.000    0.002    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/atom.py:135(<genexpr>)
      482    0.001    0.000    0.001    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:1837(_srvc_extract_file_information)
       14    0.000    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/description.py:108(from_atom)
      240    0.001    0.000    0.001    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/parameter.py:2303(_store)
      245    0.001    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/filters.py:275(__init__)
      240    0.001    0.000    0.001    0.000 {_hashlib.openssl_sha1}
      240    0.000    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:1138(debug)
     1925    0.001    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:2148(_iswritable)
      960    0.001    0.000    0.001    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:955(_overview_group)
      242    0.001    0.000    0.001    0.000 {method '_g_close' of 'tables.hdf5extension.Leaf' objects}
      963    0.001    0.000    0.001    0.000 {divmod}
      239    0.001    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/conditions.py:347(with_replaced_vars)
      481    0.001    0.000    0.001    0.000 {repr}
     1440    0.001    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/collections.py:73(__iter__)
      482    0.001    0.000    0.001    0.000 {method 'write' of 'file' objects}
      482    0.001    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:82(<lambda>)
      720    0.001    0.000    0.001    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/compat.py:34(iterkeys)
      964    0.001    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:605(filter)
      482    0.001    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:318(getMessage)
        1    0.000    0.000    0.001    0.001 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/group.py:868(_g_close_descendents)
        1    0.000    0.000    0.001    0.001 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:530(close_subtree)
      723    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.001    0.001 /home/robert/Programme/anaconda/lib/python2.7/multiprocessing/managers.py:737(_connect)
     1444    0.001    0.000    0.001    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/compat.py:29(tobytes)
      480    0.001    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/flavor.py:348(_is_python)
     1925    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
      240    0.001    0.000    0.001    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/parameter.py:2130(f_is_empty)
     1203    0.001    0.000    0.001    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        4    0.000    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:499(_close_nodes)
        4    0.000    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:2032(__contains__)
      240    0.001    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numpy/core/numeric.py:464(asanyarray)
     3157    0.001    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/atom.py:501(<genexpr>)
      484    0.001    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/threading.py:1152(currentThread)
        1    0.000    0.000    0.001    0.001 /home/robert/Programme/anaconda/lib/python2.7/multiprocessing/connection.py:161(Client)
      240    0.001    0.000    0.001    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        2    0.000    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/description.py:406(__init__)
        1    0.001    0.001    0.001    0.001 {method '_g_new' of 'tables.hdf5extension.File' objects}
      769    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x7f06008b7d00}
      960    0.001    0.000    0.001    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/annotations.py:49(_dict)
      960    0.001    0.000    0.001    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/naturalnaming.py:156(v_is_leaf)
      239    0.001    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/utils.py:426(get)
     1239    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     1235    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      960    0.001    0.000    0.001    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:349(signal_update)
      482    0.001    0.000    0.001    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/naturalnaming.py:194(v_location)
      498    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1203    0.001    0.000    0.001    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/naturalnaming.py:130(v_comment)
     1440    0.001    0.000    0.001    0.000 {method '_flush_buffered_rows' of 'tables.tableextension.Row' objects}
      484    0.001    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/threading.py:967(name)
        1    0.000    0.000    0.001    0.001 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/conditions.py:387(compile_condition)
      702    0.001    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/weakref.py:48(remove)
      485    0.001    0.000    0.001    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:850(is_open)
     2213    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      242    0.001    0.000    0.001    0.000 {method '_g_new' of 'tables.hdf5extension.Leaf' objects}
      485    0.001    0.000    0.001    0.000 {method '_g_new' of 'tables.hdf5extension.Node' objects}
       14    0.000    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/atom.py:564(_get_init_args)
      482    0.001    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:177(_checkfilters)
      960    0.001    0.000    0.001    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/annotations.py:195(v_annotations)
        1    0.000    0.000    0.001    0.001 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:3690(_all_create_or_get_groups)
     1441    0.001    0.000    0.001    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/naturalnaming.py:189(v_name)
       14    0.000    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/description.py:196(__init__)
      483    0.001    0.000    0.001    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.001    0.001 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/utils/ptcompat.py:171(get_child)
      239    0.001    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:611(getType)
      482    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
      240    0.000    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:2761(_mark_columns_as_dirty)
      240    0.001    0.000    0.001    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/leaf.py:481(_g_fix_byteorder_data)
      483    0.000    0.000    0.000    0.000 {sys._getframe}
      240    0.000    0.000    0.000    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/compat.py:40(listvalues)
      240    0.000    0.000    0.000    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/naturalnaming.py:234(f_get_class_name)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:534(NumExpr)
       14    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/inspect.py:804(getargspec)
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:869(_g_post_init_hook)
      240    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      480    0.000    0.000    0.000    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/trajectory.py:474(v_idx)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/multiprocessing/connection.py:425(answer_challenge)
      482    0.000    0.000    0.000    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/parameter.py:2008(_data)
      483    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/multiprocessing/process.py:161(name)
      484    0.000    0.000    0.000    0.000 {time.time}
       14    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/copy.py:66(copy)
      727    0.000    0.000    0.000    0.000 {method '_g_new' of 'tables.hdf5extension.AttributeSet' objects}
        3    0.000    0.000    0.000    0.000 {method 'recv_bytes' of '_multiprocessing.Connection' objects}
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/multiprocessing/connection.py:293(SocketClient)
      480    0.000    0.000    0.000    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/trajectory.py:515(v_crun)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:481(precompile)
      480    0.000    0.000    0.000    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/parameter.py:792(f_is_empty)
      240    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/conditions.py:332(__init__)
      483    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/multiprocessing/process.py:59(current_process)
      722    0.000    0.000    0.000    0.000 {method 'iterkeys' of 'dict' objects}
      481    0.000    0.000    0.000    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/naturalnaming.py:180(v_full_name)
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/group.py:309(_g_get_child_leaf_class)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/pandas/io/pytables.py:581(flush)
      480    0.000    0.000    0.000    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/naturalnaming.py:213(v_branch)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:844(__get_root_group)
        2    0.000    0.000    0.000    0.000 {method '_g_get_lchild_attr' of 'tables.hdf5extension.Group' objects}
      480    0.000    0.000    0.000    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/parameter.py:436(f_lock)
        3    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/socket.py:223(meth)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:716(_settitle)
      482    0.000    0.000    0.000    0.000 {posix.getpid}
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/node.py:187(_g_settitle)
      240    0.000    0.000    0.000    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/naturalnaming.py:294(v_is_parameter)
        1    0.000    0.000    0.000    0.000 {method 'connect' of '_socket.socket' objects}
      241    0.000    0.000    0.000    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/naturalnaming.py:175(v_is_root)
      118    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/description.py:640(_f_walk)
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:1095(_cache_description_data)
      240    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/atom.py:479(<lambda>)
       14    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/inspect.py:744(getargs)
      240    0.000    0.000    0.000    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/naturalnaming.py:141(v_depth)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:219(stringToExpression)
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:3023(_f_close)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:729(_setfilters)
      242    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/leaf.py:188(_getmaindim)
      8/2    0.000    0.000    0.000    0.000 {issubclass}
       14    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/copy.py:306(_reconstruct)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/group.py:187(_g_setfilters)
      482    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/posixpath.py:51(normcase)
      240    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      240    0.000    0.000    0.000    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/trajectory.py:465(v_is_run)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:2203(_save_buffered_rows)
      240    0.000    0.000    0.000    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/trajectory.py:3018(v_environment_hexsha)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/group.py:1075(__init__)
       14    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 {tables.utilsextension.read_f_attr}
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/group.py:291(_g_get_child_group_class)
      241    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      727    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/attributeset.py:636(_g_close)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/multiprocessing/connection.py:412(deliver_challenge)
        9    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/_weakrefset.py:58(__iter__)
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/description.py:562(_g_set_path_names)
        2    0.000    0.000    0.000    0.000 {method '_g_get_gchild_attr' of 'tables.hdf5extension.Group' objects}
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/multiprocessing/managers.py:97(dispatch)
      240    0.000    0.000    0.000    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/naturalnaming.py:315(_store_flags)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:112(remove)
      242    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/node.py:462(_g_post_init_hook)
        2    0.000    0.000    0.000    0.000 {compile}
        1    0.000    0.000    0.000    0.000 {method '_append_records' of 'tables.tableextension.Table' objects}
       52    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/atom.py:572(<genexpr>)
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/hmac.py:125(new)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:593(row)
       14    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/inspect.py:142(isfunction)
      3/1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:137(typeCompileAst)
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/hmac.py:30(__init__)
      3/1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/utils.py:140(check_file_access)
        3    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/filters.py:195(_unpack)
        4    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:960(_get_type_col_names)
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:3121(__init__)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numpy/core/fromnumeric.py:1748(alltrue)
       14    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:102(allOf)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:343(optimizeTemporariesAllocation)
        1    0.000    0.000    0.000    0.000 {eval}
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:3299(_g_close)
       28    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/weakref.py:192(pop)
        2    0.000    0.000    0.000    0.000 {tables.utilsextension.which_lib_version}
        1    0.000    0.000    0.000    0.000 <expr>:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:364(__init__)
       14    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/atom.py:320(prefix)
       14    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/atom.py:482(<lambda>)
        1    0.000    0.000    0.000    0.000 {method '_close_append' of 'tables.tableextension.Table' objects}
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/conditions.py:283(_get_idx_expr)
       28    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:3182(_g_col)
        3    0.000    0.000    0.000    0.000 {method '_g_open' of 'tables.hdf5extension.Group' objects}
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/expressions.py:82(func)
        8    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/_weakrefset.py:26(__exit__)
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:1064(_fixupParents)
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/description.py:542(_g_set_nested_names_descr)
    72/36    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:96(postorderWalk)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/socket.py:185(__init__)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/conditions.py:167(_get_idx_expr_recurse)
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:969(_get_enum_map)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:462(getContext)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:322(collapseDuplicateSubtrees)
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:305(assignLeafRegisters)
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:630(_v_wdflts)
       36    0.000    0.000    0.000    0.000 {range}
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:113(_index_pathname_of)
        1    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:3439(__init__)
        1    0.000    0.000    0.000    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/storageservice.py:340(__init__)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numpy/core/_methods.py:40(_all)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:417(compileThreeAddrForm)
       14    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/inspect.py:67(ismethod)
      3/1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:108(expressionToAST)
        5    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/weakref.py:155(iterkeys)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:441(toString)
       14    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:559(shutdown)
        1    0.000    0.000    0.000    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/parameter.py:2060(f_val_to_str)
        1    0.000    0.000    0.000    0.000 {_warnings.warn}
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:434(quadrupleToString)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/genericpath.py:26(isfile)
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/utils.py:444(detect_number_of_cores)
        4    0.000    0.000    0.000    0.000 {posix.access}
        3    0.000    0.000    0.000    0.000 {posix.stat}
        6    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:59(__init__)
       14    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/copy_reg.py:92(__newobj__)
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/genericpath.py:15(exists)
      9/3    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:80(__hash__)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/weakref.py:47(__init__)
        6    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/_weakrefset.py:83(add)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/expressions.py:167(operation)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:259(getInputOrder)
        5    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/logging/__init__.py:1120(__init__)
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/expressions.py:444(__init__)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/conditions.py:67(newfunc)
        8    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/_weakrefset.py:20(__enter__)
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/hmac.py:109(digest)
        1    0.000    0.000    0.000    0.000 /media/data/PYTHON_WORKSPACE/pypet-project/pypet/utils/ptcompat.py:155(get_node)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/conditions.py:373(_get_variable_names)
        6    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       14    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/inspect.py:209(iscode)
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/multiprocessing/connection.py:98(address_type)
        8    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/_weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/conditions.py:81(_get_indexable_cmp)
      9/3    0.000    0.000    0.000    0.000 {hash}
        6    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/_weakrefset.py:52(_commit_removals)
        3    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/expressions.py:102(isConstant)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:316(assignBranchRegisters)
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/hmac.py:100(_current)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:286(getConstants)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:405(convertASTtoThreeAddrForm)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/socket.py:192(close)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/posixpath.py:89(split)
        3    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/expressions.py:362(__init__)
        4    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      6/2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:119(sigPerms)
        8    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
        3    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:382(setRegisterNumbersForTemporaries)
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/file.py:120(get_handlers_by_name)
       51    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/attributeset.py:265(_f_list)
        2    0.000    0.000    0.000    0.000 {posix.sysconf}
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/utils.py:393(__init__)
       14    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/tables/table.py:3782(close)
        2    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:375(setOrderedRegisterNumbers)
       10    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/expressions.py:478(__init__)
        3    0.000    0.000    0.000    0.000 {method 'send_bytes' of '_multiprocessing.Connection' objects}
        1    0.000    0.000    0.000    0.000 {posix.urandom}
        3    0.000    0.000    0.000    0.000 /home/robert/Programme/anaconda/lib/python2.7/site-packages/numexpr/necompiler.py:189(__init__)
